===== [2026年 08月 29日 星期六 22:29:11 CST] ocrbench 开始 =====
Running: /home/jxy/miniconda3/envs/mmbench/bin/accelerate launch --num_processes=1 --main_process_port=29501 -m lmms_eval --model qwen3_5 --model_args pretrained=/home/jxy/TTL/Qwen3.5-2B,max_pixels=12845056,attn_implementation=sdpa,interleave_visuals=False,enable_thinking=False --tasks ocrbench --batch_size 1 --output_path /home/jxy/ocr_results/ocrbench/Qwen3.5-2B
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2026-08-29 22:29:26[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m498[0m - [1mVerbosity set to INFO[0m
Model Responding:   7%|▋         | 72/981 [21:28<6:19:39, 25.06s/it]
Model Responding:   7%|▋         | 73/981 [21:32<4:45:28, 18.86s/it]
Model Responding:   8%|▊         | 74/981 [21:39<3:53:42, 15.46s/it]
Model Responding:   8%|▊         | 75/981 [21:43<3:00:07, 11.93s/it]
Model Responding:   8%|▊         | 76/981 [21:52<2:48:00, 11.14s/it]
Model Responding:   8%|▊         | 77/981 [21:55<2:08:30,  8.53s/it]
Model Responding:   8%|▊         | 78/981 [21:59<1:48:18,  7.20s/it]
Model Responding:   8%|▊         | 79/981 [22:11<2:11:51,  8.77s/it]
Model Responding:   8%|▊         | 80/981 [22:13<1:39:25,  6.62s/it]
Model Responding:   8%|▊         | 81/981 [22:16<1:23:58,  5.60s/it]
Model Responding:   8%|▊         | 82/981 [22:18<1:06:26,  4.43s/it]
Model Responding:   8%|▊         | 83/981 [22:22<1:05:00,  4.34s/it]
Model Responding:   9%|▊         | 84/981 [22:24<56:19,  3.77s/it]  
Model Responding:   9%|▊         | 85/981 [22:30<1:04:31,  4.32s/it]
Model Responding:   9%|▉         | 86/981 [22:37<1:14:03,  4.97s/it]
Model Responding:   9%|▉         | 87/981 [22:41<1:09:56,  4.69s/it]
Model Responding:   9%|▉         | 88/981 [22:43<57:51,  3.89s/it]  
Model Responding:   9%|▉         | 89/981 [22:45<52:19,  3.52s/it]
Model Responding:   9%|▉         | 90/981 [22:51<1:00:19,  4.06s/it]
Model Responding:   9%|▉         | 91/981 [22:53<52:09,  3.52s/it]  
Model Responding:   9%|▉         | 92/981 [23:01<1:11:31,  4.83s/it]
Model Responding:   9%|▉         | 93/981 [23:03<1:00:30,  4.09s/it]
Model Responding:  10%|▉         | 94/981 [23:06<54:06,  3.66s/it]  
Model Responding:  10%|▉         | 95/981 [23:09<51:53,  3.51s/it]
Model Responding:  10%|▉         | 96/981 [23:15<1:04:45,  4.39s/it]
Model Responding:  10%|▉         | 97/981 [23:22<1:13:07,  4.96s/it]
Model Responding:  10%|▉         | 98/981 [23:24<1:02:17,  4.23s/it]
Model Responding:  10%|█         | 99/981 [23:30<1:09:44,  4.74s/it]
Model Responding:  10%|█         | 100/981 [23:34<1:03:33,  4.33s/it]
Model Responding:  10%|█         | 101/981 [23:42<1:19:50,  5.44s/it]
Model Responding:  10%|█         | 102/981 [23:46<1:15:47,  5.17s/it]
Model Responding:  10%|█         | 103/981 [24:04<2:12:17,  9.04s/it]
Model Responding:  11%|█         | 104/981 [24:07<1:45:56,  7.25s/it]
Model Responding:  11%|█         | 105/981 [24:15<1:46:44,  7.31s/it]
Model Responding:  11%|█         | 106/981 [24:20<1:38:14,  6.74s/it]
Model Responding:  11%|█         | 107/981 [24:23<1:20:22,  5.52s/it]
Model Responding:  11%|█         | 108/981 [24:26<1:09:54,  4.80s/it]
Model Responding:  11%|█         | 109/981 [24:33<1:21:04,  5.58s/it]
Model Responding:  11%|█         | 110/981 [24:37<1:11:32,  4.93s/it]
Model Responding:  11%|█▏        | 111/981 [24:39<1:01:55,  4.27s/it]
Model Responding:  11%|█▏        | 112/981 [24:41<50:21,  3.48s/it]  
Model Responding:  12%|█▏        | 113/981 [24:44<47:47,  3.30s/it]
Model Responding:  12%|█▏        | 114/981 [24:47<44:51,  3.10s/it]
Model Responding:  12%|█▏        | 115/981 [24:52<56:51,  3.94s/it]
Model Responding:  12%|█▏        | 116/981 [25:00<1:13:33,  5.10s/it]
Model Responding:  12%|█▏        | 117/981 [25:05<1:10:51,  4.92s/it]
Model Responding:  12%|█▏        | 118/981 [25:09<1:06:48,  4.64s/it]
Model Responding:  12%|█▏        | 119/981 [25:11<57:55,  4.03s/it]  
Model Responding:  12%|█▏        | 120/981 [25:16<59:48,  4.17s/it]
Model Responding:  12%|█▏        | 121/981 [25:19<57:08,  3.99s/it]
Model Responding:  12%|█▏        | 122/981 [25:42<2:16:39,  9.55s/it]
Model Responding:  13%|█▎        | 123/981 [26:08<3:25:33, 14.37s/it]
Model Responding:  13%|█▎        | 124/981 [26:32<4:06:17, 17.24s/it]
Model Responding:  13%|█▎        | 125/981 [26:49<4:07:58, 17.38s/it]
Model Responding:  13%|█▎        | 126/981 [27:15<4:41:53, 19.78s/it]
Model Responding:  13%|█▎        | 127/981 [27:30<4:24:20, 18.57s/it]
Model Responding:  13%|█▎        | 128/981 [27:45<4:07:44, 17.43s/it]
Model Responding:  13%|█▎        | 129/981 [27:56<3:41:32, 15.60s/it]
Model Responding:  13%|█▎        | 130/981 [28:26<4:41:10, 19.82s/it]
Model Responding:  13%|█▎        | 131/981 [31:31<16:20:19, 69.20s/it]
Model Responding:  13%|█▎        | 132/981 [31:47<12:34:19, 53.31s/it]
Model Responding:  14%|█▎        | 133/981 [31:59<9:40:38, 41.08s/it] 
Model Responding:  14%|█▎        | 134/981 [32:36<9:22:50, 39.87s/it]
Model Responding:  14%|█▍        | 135/981 [33:59<12:22:21, 52.65s/it]
Model Responding:  14%|█▍        | 136/981 [34:21<10:11:27, 43.42s/it]
Model Responding:  14%|█▍        | 137/981 [34:53<9:24:15, 40.11s/it] 
Model Responding:  14%|█▍        | 138/981 [35:49<10:31:27, 44.94s/it]
Model Responding:  14%|█▍        | 139/981 [36:26<9:55:10, 42.41s/it] 
Model Responding:  14%|█▍        | 140/981 [37:13<10:13:04, 43.74s/it]
Model Responding:  14%|█▍        | 141/981 [38:05<10:46:50, 46.20s/it]
Model Responding:  14%|█▍        | 142/981 [39:31<13:36:03, 58.36s/it]
Model Responding:  15%|█▍        | 143/981 [42:39<22:36:25, 97.12s/it]
Model Responding:  15%|█▍        | 144/981 [45:58<29:42:32, 127.78s/it]
Model Responding:  15%|█▍        | 145/981 [49:02<33:36:00, 144.69s/it]
Model Responding:  15%|█▍        | 146/981 [49:26<25:07:16, 108.31s/it]
Model Responding:  15%|█▍        | 147/981 [49:49<19:11:48, 82.86s/it] 
Model Responding:  15%|█▌        | 148/981 [50:56<18:04:12, 78.09s/it]
Model Responding:  15%|█▌        | 149/981 [51:59<16:58:15, 73.43s/it]
Model Responding:  15%|█▌        | 150/981 [52:51<15:30:46, 67.20s/it]
Model Responding:  15%|█▌        | 151/981 [54:25<17:20:45, 75.24s/it]
Model Responding:  15%|█▌        | 152/981 [55:25<16:14:16, 70.51s/it]
Model Responding:  16%|█▌        | 153/981 [55:55<13:24:11, 58.27s/it]
Model Responding:  16%|█▌        | 154/981 [56:32<11:56:50, 52.01s/it]
Model Responding:  16%|█▌        | 155/981 [59:35<20:56:08, 91.24s/it]
Model Responding:  16%|█▌        | 156/981 [1:01:38<23:08:10, 100.96s/it]
Model Responding:  16%|█▌        | 157/981 [1:02:45<20:46:37, 90.77s/it] 
Model Responding:  16%|█▌        | 158/981 [1:05:49<27:07:03, 118.62s/it]
Model Responding:  16%|█▌        | 159/981 [1:08:51<31:26:01, 137.67s/it]
Model Responding:  16%|█▋        | 160/981 [1:09:17<23:43:30, 104.03s/it]
Model Responding:  16%|█▋        | 161/981 [1:10:26<21:19:35, 93.63s/it] 
Model Responding:  17%|█▋        | 162/981 [1:13:27<27:17:24, 119.96s/it]
Model Responding:  17%|█▋        | 163/981 [1:14:12<22:08:31, 97.45s/it] 
Model Responding:  17%|█▋        | 164/981 [1:14:48<17:55:00, 78.95s/it]
Model Responding:  17%|█▋        | 165/981 [1:15:14<14:18:04, 63.09s/it]
Model Responding:  17%|█▋        | 166/981 [1:16:27<14:55:48, 65.95s/it]
Model Responding:  17%|█▋        | 167/981 [1:17:11<13:26:12, 59.43s/it]
Model Responding:  17%|█▋        | 168/981 [1:19:10<17:26:04, 77.20s/it]
Model Responding:  17%|█▋        | 169/981 [1:20:49<18:55:46, 83.92s/it]
Model Responding:  17%|█▋        | 170/981 [1:21:45<16:59:02, 75.39s/it]
Model Responding:  17%|█▋        | 171/981 [1:22:56<16:38:29, 73.96s/it]
Model Responding:  18%|█▊        | 172/981 [1:24:22<17:29:15, 77.82s/it]
Model Responding:  18%|█▊        | 173/981 [1:25:11<15:30:07, 69.07s/it]
Model Responding:  18%|█▊        | 174/981 [1:26:07<14:35:42, 65.11s/it]
Model Responding:  18%|█▊        | 175/981 [1:26:49<13:02:50, 58.28s/it]
Model Responding:  18%|█▊        | 176/981 [1:27:41<12:35:51, 56.34s/it]
Model Responding:  18%|█▊        | 177/981 [1:28:42<12:53:19, 57.71s/it]
Model Responding:  18%|█▊        | 178/981 [1:29:07<10:41:11, 47.91s/it]
Model Responding:  18%|█▊        | 179/981 [1:31:34<17:16:14, 77.52s/it]
Model Responding:  18%|█▊        | 180/981 [1:34:02<21:57:09, 98.66s/it]
Model Responding:  18%|█▊        | 181/981 [1:34:43<18:06:05, 81.46s/it]
Model Responding:  19%|█▊        | 182/981 [1:35:30<15:46:40, 71.09s/it]
Model Responding:  19%|█▊        | 183/981 [1:36:14<13:59:31, 63.12s/it]
Model Responding:  19%|█▉        | 184/981 [1:37:30<14:49:21, 66.95s/it]
Model Responding:  19%|█▉        | 185/981 [1:38:20<13:38:27, 61.69s/it]
Model Responding:  19%|█▉        | 186/981 [1:39:25<13:53:48, 62.93s/it]
Model Responding:  19%|█▉        | 187/981 [1:40:16<13:03:39, 59.22s/it]
Model Responding:  19%|█▉        | 188/981 [1:40:53<11:32:48, 52.42s/it]
Model Responding:  19%|█▉        | 189/981 [1:41:18<9:44:10, 44.26s/it] 
Model Responding:  19%|█▉        | 190/981 [1:42:21<10:57:16, 49.86s/it]
Model Responding:  19%|█▉        | 191/981 [1:43:02<10:21:28, 47.20s/it]
Model Responding:  20%|█▉        | 192/981 [1:44:06<11:28:19, 52.34s/it]
Model Responding:  20%|█▉        | 193/981 [1:45:09<12:07:57, 55.43s/it]
Model Responding:  20%|█▉        | 194/981 [1:46:19<13:06:11, 59.94s/it]
Model Responding:  20%|█▉        | 195/981 [1:47:19<13:04:53, 59.92s/it]
Model Responding:  20%|█▉        | 196/981 [1:47:54<11:27:56, 52.58s/it]
Model Responding:  20%|██        | 197/981 [1:49:03<12:30:40, 57.45s/it]
Model Responding:  20%|██        | 198/981 [1:49:49<11:43:45, 53.93s/it]
Model Responding:  20%|██        | 199/981 [1:50:25<10:32:14, 48.51s/it]
Model Responding:  20%|██        | 200/981 [1:51:47<12:42:03, 58.54s/it]
Model Responding:  20%|██        | 201/981 [1:53:49<16:48:48, 77.60s/it]
Model Responding:  21%|██        | 202/981 [1:56:54<23:44:58, 109.75s/it]
Model Responding:  21%|██        | 203/981 [1:57:14<17:56:44, 83.04s/it] 
Model Responding:  21%|██        | 204/981 [1:57:41<14:16:07, 66.11s/it]
Model Responding:  21%|██        | 205/981 [1:58:49<14:21:58, 66.65s/it]
Model Responding:  21%|██        | 206/981 [1:59:44<13:34:36, 63.07s/it]
Model Responding:  21%|██        | 207/981 [2:00:41<13:12:31, 61.44s/it]
Model Responding:  21%|██        | 208/981 [2:01:31<12:27:03, 57.99s/it]
Model Responding:  21%|██▏       | 209/981 [2:01:39<9:11:04, 42.83s/it] 
Model Responding:  21%|██▏       | 210/981 [2:02:11<8:31:54, 39.84s/it]
Model Responding:  22%|██▏       | 211/981 [2:05:19<17:58:51, 84.07s/it]
Model Responding:  22%|██▏       | 212/981 [2:06:04<15:27:15, 72.35s/it]
Model Responding:  22%|██▏       | 213/981 [2:06:22<11:59:36, 56.22s/it]
Model Responding:  22%|██▏       | 214/981 [2:06:57<10:37:30, 49.87s/it]
Model Responding:  22%|██▏       | 215/981 [2:07:29<9:27:47, 44.47s/it] 
Model Responding:  22%|██▏       | 216/981 [2:08:21<9:54:55, 46.66s/it]
Model Responding:  22%|██▏       | 217/981 [2:09:11<10:06:16, 47.61s/it]
Model Responding:  22%|██▏       | 218/981 [2:09:31<8:20:01, 39.32s/it] 
Model Responding:  22%|██▏       | 219/981 [2:10:02<7:48:09, 36.86s/it]
Model Responding:  22%|██▏       | 220/981 [2:10:31<7:16:28, 34.41s/it]
Model Responding:  23%|██▎       | 221/981 [2:11:15<7:54:36, 37.47s/it]
Model Responding:  23%|██▎       | 222/981 [2:11:21<5:54:37, 28.03s/it]
Model Responding:  23%|██▎       | 223/981 [2:11:58<6:25:26, 30.51s/it]
Model Responding:  23%|██▎       | 224/981 [2:12:37<6:58:54, 33.20s/it]
Model Responding:  23%|██▎       | 225/981 [2:13:09<6:51:58, 32.70s/it]
Model Responding:  23%|██▎       | 226/981 [2:13:34<6:22:24, 30.39s/it]
Model Responding:  23%|██▎       | 227/981 [2:13:56<5:52:14, 28.03s/it]
Model Responding:  23%|██▎       | 228/981 [2:14:37<6:41:50, 32.02s/it]
Model Responding:  23%|██▎       | 229/981 [2:15:06<6:27:12, 30.89s/it]
Model Responding:  23%|██▎       | 230/981 [2:15:18<5:17:47, 25.39s/it]
Model Responding:  24%|██▎       | 231/981 [2:15:42<5:12:16, 24.98s/it]
Model Responding:  24%|██▎       | 232/981 [2:16:00<4:45:45, 22.89s/it]
Model Responding:  24%|██▍       | 233/981 [2:19:03<14:42:56, 70.82s/it]
Model Responding:  24%|██▍       | 234/981 [2:19:30<11:57:17, 57.61s/it]
Model Responding:  24%|██▍       | 235/981 [2:20:16<11:15:39, 54.34s/it]
Model Responding:  24%|██▍       | 236/981 [2:20:51<9:59:36, 48.29s/it] 
Model Responding:  24%|██▍       | 237/981 [2:21:04<7:49:50, 37.89s/it]
Model Responding:  24%|██▍       | 238/981 [2:21:31<7:08:35, 34.61s/it]
Model Responding:  24%|██▍       | 239/981 [2:21:59<6:42:14, 32.53s/it]
Model Responding:  24%|██▍       | 240/981 [2:22:23<6:12:05, 30.13s/it]
Model Responding:  25%|██▍       | 241/981 [2:22:43<5:32:56, 27.00s/it]
Model Responding:  25%|██▍       | 242/981 [2:26:36<18:14:24, 88.86s/it]
Model Responding:  25%|██▍       | 243/981 [2:29:36<23:48:42, 116.16s/it]
Model Responding:  25%|██▍       | 244/981 [2:33:32<31:08:54, 152.15s/it]
Model Responding:  25%|██▍       | 245/981 [2:34:17<24:32:41, 120.06s/it]
Model Responding:  25%|██▌       | 246/981 [2:34:38<18:26:22, 90.32s/it] 
Model Responding:  25%|██▌       | 247/981 [2:34:58<14:06:45, 69.22s/it]
Model Responding:  25%|██▌       | 248/981 [2:35:24<11:26:17, 56.18s/it]
Model Responding:  25%|██▌       | 249/981 [2:37:31<15:43:04, 77.30s/it]
Model Responding:  25%|██▌       | 250/981 [2:38:13<13:33:46, 66.79s/it]
Model Responding:  26%|██▌       | 251/981 [2:39:25<13:53:06, 68.47s/it]
Model Responding:  26%|██▌       | 252/981 [2:40:56<15:13:28, 75.18s/it]
Model Responding:  26%|██▌       | 253/981 [2:41:43<13:27:44, 66.57s/it]
Model Responding:  26%|██▌       | 254/981 [2:42:16<11:27:27, 56.74s/it]
Model Responding:  26%|██▌       | 255/981 [2:45:21<19:09:12, 94.98s/it]
Model Responding:  26%|██▌       | 256/981 [2:45:51<15:13:03, 75.56s/it]
Model Responding:  26%|██▌       | 257/981 [2:46:35<13:19:35, 66.26s/it]
Model Responding:  26%|██▋       | 258/981 [2:47:34<12:49:06, 63.83s/it]
Model Responding:  26%|██▋       | 259/981 [2:48:22<11:51:29, 59.13s/it]
Model Responding:  27%|██▋       | 260/981 [2:48:50<9:57:39, 49.74s/it] 
Model Responding:  27%|██▋       | 261/981 [2:49:00<7:34:06, 37.84s/it]
Model Responding:  27%|██▋       | 262/981 [2:49:34<7:21:10, 36.82s/it]
Model Responding:  27%|██▋       | 263/981 [2:50:10<7:18:39, 36.66s/it]
Model Responding:  27%|██▋       | 264/981 [2:50:27<6:05:26, 30.58s/it]
Model Responding:  27%|██▋       | 265/981 [2:50:48<5:30:21, 27.68s/it]
Model Responding:  27%|██▋       | 266/981 [2:51:12<5:19:01, 26.77s/it]
Model Responding:  27%|██▋       | 267/981 [2:51:43<5:31:41, 27.87s/it]
Model Responding:  27%|██▋       | 268/981 [2:52:09<5:25:23, 27.38s/it]
Model Responding:  27%|██▋       | 269/981 [2:53:01<6:51:57, 34.72s/it]
Model Responding:  28%|██▊       | 270/981 [2:53:14<5:35:58, 28.35s/it]
Model Responding:  28%|██▊       | 271/981 [2:53:42<5:33:27, 28.18s/it]
Model Responding:  28%|██▊       | 272/981 [2:54:23<6:16:21, 31.85s/it]
Model Responding:  28%|██▊       | 273/981 [2:55:03<6:47:28, 34.53s/it]
Model Responding:  28%|██▊       | 274/981 [2:55:23<5:53:33, 30.00s/it]
Model Responding:  28%|██▊       | 275/981 [2:55:48<5:35:04, 28.48s/it]
Model Responding:  28%|██▊       | 276/981 [2:56:05<4:54:59, 25.11s/it]
Model Responding:  28%|██▊       | 277/981 [2:56:25<4:35:38, 23.49s/it]
Model Responding:  28%|██▊       | 278/981 [2:56:57<5:07:10, 26.22s/it]
Model Responding:  28%|██▊       | 279/981 [2:57:14<4:33:39, 23.39s/it]
Model Responding:  29%|██▊       | 280/981 [2:57:44<4:57:20, 25.45s/it]
Model Responding:  29%|██▊       | 281/981 [2:58:12<5:06:00, 26.23s/it]
Model Responding:  29%|██▊       | 282/981 [2:58:22<4:08:27, 21.33s/it]
Model Responding:  29%|██▉       | 283/981 [2:58:53<4:40:00, 24.07s/it]
Model Responding:  29%|██▉       | 284/981 [2:59:27<5:16:08, 27.21s/it]
Model Responding:  29%|██▉       | 285/981 [2:59:47<4:49:09, 24.93s/it]
Model Responding:  29%|██▉       | 286/981 [3:00:16<5:02:27, 26.11s/it]
Model Responding:  29%|██▉       | 287/981 [3:00:47<5:19:23, 27.61s/it]
Model Responding:  29%|██▉       | 288/981 [3:01:14<5:17:50, 27.52s/it]
Model Responding:  29%|██▉       | 289/981 [3:01:33<4:48:59, 25.06s/it]
Model Responding:  30%|██▉       | 290/981 [3:02:01<4:56:33, 25.75s/it]
Model Responding:  30%|██▉       | 291/981 [3:02:14<4:13:23, 22.03s/it]
Model Responding:  30%|██▉       | 292/981 [3:02:39<4:24:03, 23.00s/it]
Model Responding:  30%|██▉       | 293/981 [3:03:14<5:03:56, 26.51s/it]
Model Responding:  30%|██▉       | 294/981 [3:03:28<4:19:26, 22.66s/it]
Model Responding:  30%|███       | 295/981 [3:03:57<4:41:45, 24.64s/it]
Model Responding:  30%|███       | 296/981 [3:04:17<4:26:26, 23.34s/it]
Model Responding:  30%|███       | 297/981 [3:05:09<6:04:15, 31.95s/it]
Model Responding:  30%|███       | 298/981 [3:06:47<9:48:51, 51.73s/it]
Model Responding:  30%|███       | 299/981 [3:07:05<7:52:36, 41.58s/it]
Model Responding:  31%|███       | 300/981 [3:08:28<10:12:07, 53.93s/it]
Model Responding:  31%|███       | 301/981 [3:08:46<8:10:00, 43.24s/it] 
Model Responding:  31%|███       | 302/981 [3:09:24<7:51:03, 41.63s/it]
Model Responding:  31%|███       | 303/981 [3:09:57<7:21:18, 39.05s/it]
Model Responding:  31%|███       | 304/981 [3:10:05<5:34:54, 29.68s/it]
Model Responding:  31%|███       | 305/981 [3:10:42<5:59:04, 31.87s/it]
Model Responding:  31%|███       | 306/981 [3:11:04<5:25:28, 28.93s/it]
Model Responding:  31%|███▏      | 307/981 [3:11:24<4:55:27, 26.30s/it]
Model Responding:  31%|███▏      | 308/981 [3:14:24<13:30:45, 72.28s/it]
Model Responding:  31%|███▏      | 309/981 [3:14:44<10:34:49, 56.68s/it]
Model Responding:  32%|███▏      | 310/981 [3:15:04<8:29:25, 45.55s/it] 
Model Responding:  32%|███▏      | 311/981 [3:15:35<7:42:19, 41.40s/it]
Model Responding:  32%|███▏      | 312/981 [3:16:08<7:13:34, 38.89s/it]
Model Responding:  32%|███▏      | 313/981 [3:16:34<6:27:37, 34.82s/it]
Model Responding:  32%|███▏      | 314/981 [3:16:51<5:27:42, 29.48s/it]
Model Responding:  32%|███▏      | 315/981 [3:16:54<4:00:45, 21.69s/it]
Model Responding:  32%|███▏      | 316/981 [3:17:05<3:24:51, 18.48s/it]
Model Responding:  32%|███▏      | 317/981 [3:17:47<4:43:17, 25.60s/it]
Model Responding:  32%|███▏      | 318/981 [3:18:00<3:59:15, 21.65s/it]
Model Responding:  33%|███▎      | 319/981 [3:18:10<3:19:37, 18.09s/it]
Model Responding:  33%|███▎      | 320/981 [3:18:17<2:42:28, 14.75s/it]
Model Responding:  33%|███▎      | 321/981 [3:18:28<2:30:08, 13.65s/it]
Model Responding:  33%|███▎      | 322/981 [3:21:28<11:40:39, 63.79s/it]
Model Responding:  33%|███▎      | 323/981 [3:21:57<9:44:11, 53.27s/it] 
Model Responding:  33%|███▎      | 324/981 [3:22:13<7:39:04, 41.92s/it]
Model Responding:  33%|███▎      | 325/981 [3:22:30<6:19:19, 34.69s/it]
Model Responding:  33%|███▎      | 326/981 [3:25:30<14:14:27, 78.27s/it]
Model Responding:  33%|███▎      | 327/981 [3:25:53<11:11:46, 61.63s/it]
Model Responding:  33%|███▎      | 328/981 [3:28:53<17:37:40, 97.18s/it]
Model Responding:  34%|███▎      | 329/981 [3:29:46<15:11:05, 83.84s/it]
Model Responding:  34%|███▎      | 330/981 [3:30:15<12:09:44, 67.26s/it]
Model Responding:  34%|███▎      | 331/981 [3:33:20<18:33:25, 102.78s/it]
Model Responding:  34%|███▍      | 332/981 [3:36:25<22:58:03, 127.40s/it]
Model Responding:  34%|███▍      | 333/981 [3:37:13<18:38:21, 103.55s/it]
Model Responding:  34%|███▍      | 334/981 [3:37:52<15:08:02, 84.21s/it] 
Model Responding:  34%|███▍      | 335/981 [3:39:20<15:18:54, 85.35s/it]
Model Responding:  34%|███▍      | 336/981 [3:40:24<14:08:58, 78.97s/it]
Model Responding:  34%|███▍      | 337/981 [3:42:23<16:15:10, 90.86s/it]
Model Responding:  34%|███▍      | 338/981 [3:43:53<16:12:56, 90.79s/it]
Model Responding:  35%|███▍      | 339/981 [3:45:05<15:10:29, 85.09s/it]
Model Responding:  35%|███▍      | 340/981 [3:46:32<15:12:54, 85.45s/it]
Model Responding:  35%|███▍      | 341/981 [3:47:00<12:08:13, 68.27s/it]
Model Responding:  35%|███▍      | 342/981 [3:48:38<13:42:05, 77.19s/it]
Model Responding:  35%|███▍      | 343/981 [3:49:50<13:26:06, 75.81s/it]
Model Responding:  35%|███▌      | 344/981 [3:51:25<14:24:36, 81.44s/it]
Model Responding:  35%|███▌      | 345/981 [3:52:12<12:34:52, 71.21s/it]
Model Responding:  35%|███▌      | 346/981 [3:53:13<12:01:33, 68.18s/it]
Model Responding:  35%|███▌      | 347/981 [3:54:21<11:58:51, 68.03s/it]
Model Responding:  35%|███▌      | 348/981 [3:55:59<13:31:07, 76.88s/it]
Model Responding:  36%|███▌      | 349/981 [3:56:16<10:23:02, 59.15s/it]
Model Responding:  36%|███▌      | 350/981 [3:59:17<16:44:10, 95.48s/it]
Model Responding:  36%|███▌      | 351/981 [3:59:38<12:50:15, 73.36s/it]
Model Responding:  36%|███▌      | 352/981 [4:02:43<18:39:36, 106.80s/it]
Model Responding:  36%|███▌      | 353/981 [4:03:10<14:26:29, 82.79s/it] 
Model Responding:  36%|███▌      | 354/981 [4:03:45<11:56:34, 68.57s/it]
Model Responding:  36%|███▌      | 355/981 [4:04:01<9:08:25, 52.56s/it] 
Model Responding:  36%|███▋      | 356/981 [4:04:48<8:50:08, 50.89s/it]
Model Responding:  36%|███▋      | 357/981 [4:05:09<7:16:19, 41.96s/it]
Model Responding:  36%|███▋      | 358/981 [4:06:08<8:09:02, 47.10s/it]
Model Responding:  37%|███▋      | 359/981 [4:06:40<7:23:32, 42.79s/it]
Model Responding:  37%|███▋      | 360/981 [4:07:21<7:15:31, 42.08s/it]
Model Responding:  37%|███▋      | 361/981 [4:09:05<10:26:23, 60.62s/it]
Model Responding:  37%|███▋      | 362/981 [4:09:58<10:03:10, 58.47s/it]
Model Responding:  37%|███▋      | 363/981 [4:11:19<11:11:54, 65.23s/it]
Model Responding:  37%|███▋      | 364/981 [4:12:23<11:05:30, 64.72s/it]
Model Responding:  37%|███▋      | 365/981 [4:12:58<9:34:40, 55.97s/it] 
Model Responding:  37%|███▋      | 366/981 [4:14:09<10:18:49, 60.37s/it]
Model Responding:  37%|███▋      | 367/981 [4:14:32<8:23:08, 49.17s/it] 
Model Responding:  38%|███▊      | 368/981 [4:14:47<6:38:18, 38.99s/it]
Model Responding:  38%|███▊      | 369/981 [4:14:57<5:09:04, 30.30s/it]
Model Responding:  38%|███▊      | 370/981 [4:16:08<7:13:37, 42.58s/it]
Model Responding:  38%|███▊      | 371/981 [4:16:29<6:04:42, 35.87s/it]
Model Responding:  38%|███▊      | 372/981 [4:16:55<5:34:46, 32.98s/it]
Model Responding:  38%|███▊      | 373/981 [4:17:26<5:28:38, 32.43s/it]
Model Responding:  38%|███▊      | 374/981 [4:18:22<6:38:29, 39.39s/it]
Model Responding:  38%|███▊      | 375/981 [4:18:29<5:00:58, 29.80s/it]
Model Responding:  38%|███▊      | 376/981 [4:18:47<4:25:00, 26.28s/it]
Model Responding:  38%|███▊      | 377/981 [4:19:19<4:41:27, 27.96s/it]
Model Responding:  39%|███▊      | 378/981 [4:19:55<5:06:28, 30.50s/it]
Model Responding:  39%|███▊      | 379/981 [4:20:15<4:32:13, 27.13s/it]
Model Responding:  39%|███▊      | 380/981 [4:20:35<4:10:27, 25.00s/it]
Model Responding:  39%|███▉      | 381/981 [4:21:03<4:19:24, 25.94s/it]
Model Responding:  39%|███▉      | 382/981 [4:21:48<5:16:21, 31.69s/it]
Model Responding:  39%|███▉      | 383/981 [4:22:19<5:14:34, 31.56s/it]
Model Responding:  39%|███▉      | 384/981 [4:22:38<4:35:34, 27.70s/it]
Model Responding:  39%|███▉      | 385/981 [4:23:14<5:00:14, 30.23s/it]
Model Responding:  39%|███▉      | 386/981 [4:23:55<5:32:59, 33.58s/it]
Model Responding:  39%|███▉      | 387/981 [4:24:23<5:13:48, 31.70s/it]
Model Responding:  40%|███▉      | 388/981 [4:25:00<5:30:35, 33.45s/it]
Model Responding:  40%|███▉      | 389/981 [4:25:24<5:00:11, 30.42s/it]
Model Responding:  40%|███▉      | 390/981 [4:26:12<5:53:55, 35.93s/it]
Model Responding:  40%|███▉      | 391/981 [4:26:28<4:52:53, 29.79s/it]
Model Responding:  40%|███▉      | 392/981 [4:26:53<4:37:17, 28.25s/it]
Model Responding:  40%|████      | 393/981 [4:27:55<6:17:35, 38.53s/it]
Model Responding:  40%|████      | 394/981 [4:28:33<6:15:37, 38.40s/it]
Model Responding:  40%|████      | 395/981 [4:29:22<6:46:48, 41.65s/it]
Model Responding:  40%|████      | 396/981 [4:29:48<5:57:40, 36.68s/it]
Model Responding:  40%|████      | 397/981 [4:29:57<4:36:49, 28.44s/it]
Model Responding:  41%|████      | 398/981 [4:30:15<4:07:45, 25.50s/it]
Model Responding:  41%|████      | 399/981 [4:30:18<3:01:36, 18.72s/it]
Model Responding:  41%|████      | 400/981 [4:30:34<2:51:16, 17.69s/it]
